Attaching to easytopic_topic_segmentation_worker_1, easytopic_audio_extractor_1, easytopic_asr_worker_1, easytopic_worker_vad_1, easytopic_worker_low_level_features_1, easytopic_aggregator_worker_1, easytopic_api_rest_1, easytopic_mongo-express_1, easytopic_pgadmin-compose_1, easytopic_rabbitmq_1, easytopic_postgres-compose_1, easytopic_mongo_1, easytopic_asr_1
[32masr_worker_1                 |[0m ERROR:pika.adapters.utils.io_services_utils:Socket failed to connect: <socket.socket fd=6, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=6, laddr=('172.18.0.11', 60394)>; error=111 (Connection refused)
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:10:32.251 [info] <0.309.0> Running boot step notify_cluster defined by app rabbit
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:10:32.252 [info] <0.309.0> Running boot step networking defined by app rabbit
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:10:32.276 [info] <0.488.0> started TCP listener on [::]:5672
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:10:32.281 [info] <0.309.0> Running boot step cluster_name defined by app rabbit
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:10:32.281 [info] <0.309.0> Running boot step direct_client defined by app rabbit
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:10:32.463 [info] <0.538.0> Management plugin: HTTP (non-TLS) listener started on port 15672
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:10:32.464 [info] <0.644.0> Statistics database started.
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:10:32.465 [info] <0.643.0> Starting worker pool 'management_worker_pool' with 3 processes in it
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:10:33.245 [info] <0.8.0> Server startup complete; 3 plugins started.
[35;1mrabbitmq_1                   |[0m  * rabbitmq_management
[35;1mrabbitmq_1                   |[0m  * rabbitmq_management_agent
[35;1mrabbitmq_1                   |[0m  * rabbitmq_web_dispatch
[35;1mrabbitmq_1                   |[0m  completed with 3 plugins.
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:10:41.638 [info] <0.663.0> accepting AMQP connection <0.663.0> (172.18.0.9:42712 -> 172.18.0.5:5672)
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:10:41.644 [info] <0.663.0> connection <0.663.0> (172.18.0.9:42712 -> 172.18.0.5:5672): user 'guest' authenticated and granted access to vhost '/'
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:10:42.958 [info] <0.675.0> accepting AMQP connection <0.675.0> (172.18.0.8:56900 -> 172.18.0.5:5672)
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:10:42.965 [info] <0.675.0> connection <0.675.0> (172.18.0.8:56900 -> 172.18.0.5:5672): user 'guest' authenticated and granted access to vhost '/'
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:10:43.539 [info] <0.687.0> accepting AMQP connection <0.687.0> (172.18.0.7:40434 -> 172.18.0.5:5672)
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:10:43.544 [info] <0.687.0> connection <0.687.0> (172.18.0.7:40434 -> 172.18.0.5:5672): user 'guest' authenticated and granted access to vhost '/'
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:10:47.063 [info] <0.701.0> accepting AMQP connection <0.701.0> (172.18.0.14:35140 -> 172.18.0.5:5672)
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:10:47.068 [info] <0.701.0> connection <0.701.0> (172.18.0.14:35140 -> 172.18.0.5:5672): user 'guest' authenticated and granted access to vhost '/'
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:10:47.121 [info] <0.713.0> accepting AMQP connection <0.713.0> (172.18.0.13:44494 -> 172.18.0.5:5672)
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:10:47.132 [info] <0.713.0> connection <0.713.0> (172.18.0.13:44494 -> 172.18.0.5:5672): user 'guest' authenticated and granted access to vhost '/'
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:11:28.067 [error] <0.278.0> ** Generic server aten_detector terminating 
[35;1mrabbitmq_1                   |[0m ** Last message in was poll
[35;1mrabbitmq_1                   |[0m ** When Server state == {state,#Ref<0.4184383266.1243611137.16193>,1000,0.99,#{},#{}}
[35;1mrabbitmq_1                   |[0m ** Reason for termination ==
[35;1mrabbitmq_1                   |[0m ** {{timeout,{gen_server,call,[aten_sink,get_failure_probabilities]}},[{gen_server,call,2,[{file,"gen_server.erl"},{line,215}]},{aten_detector,handle_info,2,[{file,"src/aten_detector.erl"},{line,97}]},{gen_server,try_dispatch,4,[{file,"gen_server.erl"},{line,637}]},{gen_server,handle_msg,6,[{file,"gen_server.erl"},{line,711}]},{proc_lib,init_p_do_apply,3,[{file,"proc_lib.erl"},{line,249}]}]}
[34;1mmongo_1                      |[0m 2020-02-18T03:32:07.395+0000 I  SHARDING [conn5] Marking collection topic_segmentation.fs.chunks as collection version: <unsharded>
[34;1mmongo_1                      |[0m 2020-02-18T03:32:07.576+0000 I  NETWORK  [conn4] end connection 172.18.0.12:59094 (4 connections now open)
[34;1mmongo_1                      |[0m 2020-02-18T03:32:07.577+0000 I  NETWORK  [conn5] end connection 172.18.0.12:59096 (3 connections now open)
[34;1mmongo_1                      |[0m 2020-02-18T03:32:07.803+0000 I  NETWORK  [listener] connection accepted from 172.18.0.14:54624 #6 (4 connections now open)
[34;1mmongo_1                      |[0m 2020-02-18T03:32:07.810+0000 I  NETWORK  [conn6] received client metadata from 172.18.0.14:54624 conn6: { driver: { name: "PyMongo", version: "3.10.1" }, os: { type: "Linux", name: "Linux", architecture: "x86_64", version: "5.3.0-28-generic" }, platform: "CPython 3.7.6.final.0" }
[34;1mmongo_1                      |[0m 2020-02-18T03:32:07.813+0000 I  NETWORK  [listener] connection accepted from 172.18.0.14:54626 #7 (5 connections now open)
[34;1mmongo_1                      |[0m 2020-02-18T03:32:07.813+0000 I  NETWORK  [conn7] received client metadata from 172.18.0.14:54626 conn7: { driver: { name: "PyMongo", version: "3.10.1" }, os: { type: "Linux", name: "Linux", architecture: "x86_64", version: "5.3.0-28-generic" }, platform: "CPython 3.7.6.final.0" }
[34;1mmongo_1                      |[0m 2020-02-18T03:32:07.833+0000 I  ACCESS   [conn7] Successfully authenticated as principal root on admin from client 172.18.0.14:54626
[34;1mmongo_1                      |[0m 2020-02-18T03:32:07.894+0000 I  NETWORK  [conn6] end connection 172.18.0.14:54624 (4 connections now open)
[34;1mmongo_1                      |[0m 2020-02-18T03:32:07.895+0000 I  NETWORK  [conn7] end connection 172.18.0.14:54626 (3 connections now open)
[34;1mmongo_1                      |[0m 2020-02-18T03:32:09.787+0000 I  NETWORK  [listener] connection accepted from 172.18.0.14:54630 #8 (4 connections now open)
[34;1mmongo_1                      |[0m 2020-02-18T03:32:09.788+0000 I  NETWORK  [conn8] received client metadata from 172.18.0.14:54630 conn8: { driver: { name: "PyMongo", version: "3.10.1" }, os: { type: "Linux", name: "Linux", architecture: "x86_64", version: "5.3.0-28-generic" }, platform: "CPython 3.7.6.final.0" }
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:11:34.167 [error] <0.278.0> CRASH REPORT Process aten_detector with 0 neighbours exited with reason: {timeout,{gen_server,call,[aten_sink,get_failure_probabilities]}} in gen_server:call/2 line 215
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:11:44.138 [error] <0.275.0> Supervisor aten_sup had child aten_detector started with aten_detector:start_link() at <0.278.0> exit with reason {timeout,{gen_server,call,[aten_sink,get_failure_probabilities]}} in context child_terminated
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:11:55.884 [error] <0.747.0> ** Generic server aten_detector terminating 
[35;1mrabbitmq_1                   |[0m ** Last message in was poll
[35;1mrabbitmq_1                   |[0m ** When Server state == {state,#Ref<0.4184383266.1243611137.16319>,1000,0.99,#{},#{}}
[35;1mrabbitmq_1                   |[0m ** Reason for termination ==
[35;1mrabbitmq_1                   |[0m ** {{timeout,{gen_server,call,[aten_sink,get_failure_probabilities]}},[{gen_server,call,2,[{file,"gen_server.erl"},{line,215}]},{aten_detector,handle_info,2,[{file,"src/aten_detector.erl"},{line,97}]},{gen_server,try_dispatch,4,[{file,"gen_server.erl"},{line,637}]},{gen_server,handle_msg,6,[{file,"gen_server.erl"},{line,711}]},{proc_lib,init_p_do_apply,3,[{file,"proc_lib.erl"},{line,249}]}]}
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:12:02.975 [error] <0.747.0> CRASH REPORT Process aten_detector with 0 neighbours exited with reason: {timeout,{gen_server,call,[aten_sink,get_failure_probabilities]}} in gen_server:call/2 line 215
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:12:16.357 [error] <0.275.0> Supervisor aten_sup had child aten_detector started with aten_detector:start_link() at <0.747.0> exit with reason {timeout,{gen_server,call,[aten_sink,get_failure_probabilities]}} in context child_terminated
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:12:50.040 [warning] <0.687.0> closing AMQP connection <0.687.0> (172.18.0.7:40434 -> 172.18.0.5:5672, vhost: '/', user: 'guest'):
[35;1mrabbitmq_1                   |[0m client unexpectedly closed TCP connection
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:12:53.075 [warning] <0.663.0> closing AMQP connection <0.663.0> (172.18.0.9:42712 -> 172.18.0.5:5672, vhost: '/', user: 'guest'):
[35;1mrabbitmq_1                   |[0m client unexpectedly closed TCP connection
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:12:53.110 [warning] <0.675.0> closing AMQP connection <0.675.0> (172.18.0.8:56900 -> 172.18.0.5:5672, vhost: '/', user: 'guest'):
[35;1mrabbitmq_1                   |[0m client unexpectedly closed TCP connection
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:12:53.139 [error] <0.749.0> ** Generic server aten_detector terminating 
[35;1mrabbitmq_1                   |[0m ** Last message in was poll
[35;1mrabbitmq_1                   |[0m ** When Server state == {state,#Ref<0.4184383266.1243611137.16468>,1000,0.99,#{},#{}}
[35;1mrabbitmq_1                   |[0m ** Reason for termination ==
[35;1mrabbitmq_1                   |[0m ** {{timeout,{gen_server,call,[aten_sink,get_failure_probabilities]}},[{gen_server,call,2,[{file,"gen_server.erl"},{line,215}]},{aten_detector,handle_info,2,[{file,"src/aten_detector.erl"},{line,97}]},{gen_server,try_dispatch,4,[{file,"gen_server.erl"},{line,637}]},{gen_server,handle_msg,6,[{file,"gen_server.erl"},{line,711}]},{proc_lib,init_p_do_apply,3,[{file,"proc_lib.erl"},{line,249}]}]}
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:12:55.321 [error] <0.749.0> CRASH REPORT Process aten_detector with 0 neighbours exited with reason: {timeout,{gen_server,call,[aten_sink,get_failure_probabilities]}} in gen_server:call/2 line 215
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:12:55.402 [error] <0.275.0> Supervisor aten_sup had child aten_detector started with aten_detector:start_link() at <0.749.0> exit with reason {timeout,{gen_server,call,[aten_sink,get_failure_probabilities]}} in context child_terminated
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:12:56.270 [error] <0.751.0> ** Generic server aten_detector terminating 
[34;1mmongo_1                      |[0m 2020-02-18T03:32:09.793+0000 I  NETWORK  [listener] connection accepted from 172.18.0.14:54632 #9 (5 connections now open)
[34;1mmongo_1                      |[0m 2020-02-18T03:32:09.793+0000 I  NETWORK  [conn9] received client metadata from 172.18.0.14:54632 conn9: { driver: { name: "PyMongo", version: "3.10.1" }, os: { type: "Linux", name: "Linux", architecture: "x86_64", version: "5.3.0-28-generic" }, platform: "CPython 3.7.6.final.0" }
[34;1mmongo_1                      |[0m 2020-02-18T03:32:09.812+0000 I  ACCESS   [conn9] Successfully authenticated as principal root on admin from client 172.18.0.14:54632
[34;1mmongo_1                      |[0m 2020-02-18T03:32:09.892+0000 I  NETWORK  [conn8] end connection 172.18.0.14:54630 (3 connections now open)
[34;1mmongo_1                      |[0m 2020-02-18T03:32:09.892+0000 I  NETWORK  [conn9] end connection 172.18.0.14:54632 (4 connections now open)
[34;1mmongo_1                      |[0m 2020-02-18T03:32:10.106+0000 I  NETWORK  [listener] connection accepted from 172.18.0.11:49362 #10 (4 connections now open)
[34;1mmongo_1                      |[0m 2020-02-18T03:32:10.110+0000 I  NETWORK  [conn10] received client metadata from 172.18.0.11:49362 conn10: { driver: { name: "PyMongo", version: "3.10.1" }, os: { type: "Linux", name: "Linux", architecture: "x86_64", version: "5.3.0-28-generic" }, platform: "CPython 3.7.6.final.0" }
[34;1mmongo_1                      |[0m 2020-02-18T03:32:10.116+0000 I  NETWORK  [listener] connection accepted from 172.18.0.11:49364 #11 (5 connections now open)
[34;1mmongo_1                      |[0m 2020-02-18T03:32:10.116+0000 I  NETWORK  [conn11] received client metadata from 172.18.0.11:49364 conn11: { driver: { name: "PyMongo", version: "3.10.1" }, os: { type: "Linux", name: "Linux", architecture: "x86_64", version: "5.3.0-28-generic" }, platform: "CPython 3.7.6.final.0" }
[34;1mmongo_1                      |[0m 2020-02-18T03:32:10.172+0000 I  ACCESS   [conn11] Successfully authenticated as principal root on admin from client 172.18.0.11:49364
[34;1mmongo_1                      |[0m 2020-02-18T03:32:10.309+0000 I  NETWORK  [conn10] end connection 172.18.0.11:49362 (4 connections now open)
[34;1mmongo_1                      |[0m 2020-02-18T03:32:10.309+0000 I  NETWORK  [conn11] end connection 172.18.0.11:49364 (3 connections now open)
[34;1mmongo_1                      |[0m 2020-02-18T03:32:10.601+0000 I  NETWORK  [listener] connection accepted from 172.18.0.11:49368 #12 (4 connections now open)
[34;1mmongo_1                      |[0m 2020-02-18T03:32:10.602+0000 I  NETWORK  [conn12] received client metadata from 172.18.0.11:49368 conn12: { driver: { name: "PyMongo", version: "3.10.1" }, os: { type: "Linux", name: "Linux", architecture: "x86_64", version: "5.3.0-28-generic" }, platform: "CPython 3.7.6.final.0" }
[34;1mmongo_1                      |[0m 2020-02-18T03:32:10.611+0000 I  NETWORK  [listener] connection accepted from 172.18.0.11:49370 #13 (5 connections now open)
[34;1mmongo_1                      |[0m 2020-02-18T03:32:10.612+0000 I  NETWORK  [conn13] received client metadata from 172.18.0.11:49370 conn13: { driver: { name: "PyMongo", version: "3.10.1" }, os: { type: "Linux", name: "Linux", architecture: "x86_64", version: "5.3.0-28-generic" }, platform: "CPython 3.7.6.final.0" }
[34;1mmongo_1                      |[0m 2020-02-18T03:32:10.648+0000 I  ACCESS   [conn13] Successfully authenticated as principal root on admin from client 172.18.0.11:49370
[34;1mmongo_1                      |[0m 2020-02-18T03:32:11.031+0000 I  NETWORK  [conn13] end connection 172.18.0.11:49370 (4 connections now open)
[34;1mmongo_1                      |[0m 2020-02-18T03:32:11.031+0000 I  NETWORK  [conn12] end connection 172.18.0.11:49368 (3 connections now open)
[34;1mmongo_1                      |[0m 2020-02-18T03:32:11.418+0000 I  NETWORK  [listener] connection accepted from 172.18.0.8:44944 #14 (4 connections now open)
[34;1mmongo_1                      |[0m 2020-02-18T03:32:11.485+0000 I  NETWORK  [conn14] received client metadata from 172.18.0.8:44944 conn14: { driver: { name: "PyMongo", version: "3.10.1" }, os: { type: "Linux", name: "Linux", architecture: "x86_64", version: "5.3.0-28-generic" }, platform: "CPython 3.7.6.final.0" }
[34;1mmongo_1                      |[0m 2020-02-18T03:32:11.565+0000 I  NETWORK  [listener] connection accepted from 172.18.0.8:44946 #15 (5 connections now open)
[34;1mmongo_1                      |[0m 2020-02-18T03:32:11.567+0000 I  NETWORK  [conn15] received client metadata from 172.18.0.8:44946 conn15: { driver: { name: "PyMongo", version: "3.10.1" }, os: { type: "Linux", name: "Linux", architecture: "x86_64", version: "5.3.0-28-generic" }, platform: "CPython 3.7.6.final.0" }
[34;1mmongo_1                      |[0m 2020-02-18T03:32:11.575+0000 I  NETWORK  [listener] connection accepted from 172.18.0.7:52854 #16 (6 connections now open)
[34;1mmongo_1                      |[0m 2020-02-18T03:32:11.629+0000 I  NETWORK  [conn16] received client metadata from 172.18.0.7:52854 conn16: { driver: { name: "PyMongo", version: "3.10.1" }, os: { type: "Linux", name: "Linux", architecture: "x86_64", version: "5.3.0-28-generic" }, platform: "CPython 3.7.6.final.0" }
[34;1mmongo_1                      |[0m 2020-02-18T03:32:11.692+0000 I  ACCESS   [conn15] Successfully authenticated as principal root on admin from client 172.18.0.8:44946
[34;1mmongo_1                      |[0m 2020-02-18T03:32:11.739+0000 I  NETWORK  [listener] connection accepted from 172.18.0.7:52856 #17 (7 connections now open)
[34;1mmongo_1                      |[0m 2020-02-18T03:32:11.742+0000 I  NETWORK  [conn17] received client metadata from 172.18.0.7:52856 conn17: { driver: { name: "PyMongo", version: "3.10.1" }, os: { type: "Linux", name: "Linux", architecture: "x86_64", version: "5.3.0-28-generic" }, platform: "CPython 3.7.6.final.0" }
[34;1mmongo_1                      |[0m 2020-02-18T03:32:11.944+0000 I  ACCESS   [conn17] Successfully authenticated as principal root on admin from client 172.18.0.7:52856
[34;1mmongo_1                      |[0m 2020-02-18T03:32:11.977+0000 I  NETWORK  [conn15] end connection 172.18.0.8:44946 (6 connections now open)
[34;1mmongo_1                      |[0m 2020-02-18T03:32:11.978+0000 I  NETWORK  [conn14] end connection 172.18.0.8:44944 (5 connections now open)
[34;1mmongo_1                      |[0m 2020-02-18T03:32:12.283+0000 I  NETWORK  [conn16] end connection 172.18.0.7:52854 (4 connections now open)
[34;1mmongo_1                      |[0m 2020-02-18T03:32:12.283+0000 I  NETWORK  [conn17] end connection 172.18.0.7:52856 (3 connections now open)
[34;1mmongo_1                      |[0m 2020-02-18T03:32:34.940+0000 I  NETWORK  [listener] connection accepted from 172.18.0.7:52874 #18 (4 connections now open)
[34;1mmongo_1                      |[0m 2020-02-18T03:32:35.008+0000 I  NETWORK  [conn18] received client metadata from 172.18.0.7:52874 conn18: { driver: { name: "PyMongo", version: "3.10.1" }, os: { type: "Linux", name: "Linux", architecture: "x86_64", version: "5.3.0-28-generic" }, platform: "CPython 3.7.6.final.0" }
[34;1mmongo_1                      |[0m 2020-02-18T03:32:35.168+0000 I  NETWORK  [listener] connection accepted from 172.18.0.7:52876 #19 (5 connections now open)
[34;1mmongo_1                      |[0m 2020-02-18T03:32:35.244+0000 I  NETWORK  [conn19] received client metadata from 172.18.0.7:52876 conn19: { driver: { name: "PyMongo", version: "3.10.1" }, os: { type: "Linux", name: "Linux", architecture: "x86_64", version: "5.3.0-28-generic" }, platform: "CPython 3.7.6.final.0" }
[34;1mmongo_1                      |[0m 2020-02-18T03:32:35.442+0000 I  ACCESS   [conn19] Successfully authenticated as principal root on admin from client 172.18.0.7:52876
[34;1mmongo_1                      |[0m 2020-02-18T03:32:35.647+0000 I  COMMAND  [conn19] command topic_segmentation.fs.files command: find { find: "fs.files", filter: {}, projection: { _id: 1 }, limit: 1, singleBatch: true, lsid: { id: UUID("9bef849b-42e5-4266-b654-6b7fb0f1e6e5") }, $db: "topic_segmentation", $readPreference: { mode: "primaryPreferred" } } planSummary: COLLSCAN keysExamined:0 docsExamined:1 cursorExhausted:1 numYields:1 nreturned:1 reslen:141 locks:{ ReplicationStateTransition: { acquireCount: { w: 2 } }, Global: { acquireCount: { r: 2 } }, Database: { acquireCount: { r: 2 } }, Collection: { acquireCount: { r: 2 } }, Mutex: { acquireCount: { r: 1 } } } storage:{} protocol:op_msg 137ms
[34;1mmongo_1                      |[0m 2020-02-18T03:32:35.846+0000 I  COMMAND  [conn19] command topic_segmentation.fs.chunks command: find { find: "fs.chunks", filter: {}, projection: { _id: 1 }, limit: 1, singleBatch: true, lsid: { id: UUID("9bef849b-42e5-4266-b654-6b7fb0f1e6e5") }, $db: "topic_segmentation", $readPreference: { mode: "primaryPreferred" } } planSummary: COLLSCAN keysExamined:0 docsExamined:1 cursorExhausted:1 numYields:1 nreturned:1 reslen:142 locks:{ ReplicationStateTransition: { acquireCount: { w: 2 } }, Global: { acquireCount: { r: 2 } }, Database: { acquireCount: { r: 2 } }, Collection: { acquireCount: { r: 2 } }, Mutex: { acquireCount: { r: 1 } } } storage:{} protocol:op_msg 129ms
[34;1mmongo_1                      |[0m 2020-02-18T03:32:36.330+0000 I  COMMAND  [conn19] command topic_segmentation.fs.chunks command: insert { insert: "fs.chunks", ordered: true, lsid: { id: UUID("9bef849b-42e5-4266-b654-6b7fb0f1e6e5") }, $db: "topic_segmentation", $readPreference: { mode: "primary" } } ninserted:1 keysInserted:2 numYields:0 reslen:45 locks:{ ParallelBatchWriterMode: { acquireCount: { r: 1 } }, ReplicationStateTransition: { acquireCount: { w: 1 } }, Global: { acquireCount: { w: 1 } }, Database: { acquireCount: { w: 1 } }, Collection: { acquireCount: { w: 1 } }, Mutex: { acquireCount: { r: 2 } } } flowControl:{ acquireCount: 1 } storage:{} protocol:op_msg 162ms
[34;1mmongo_1                      |[0m 2020-02-18T03:32:39.047+0000 I  COMMAND  [conn19] command topic_segmentation.fs.files command: insert { insert: "fs.files", ordered: true, lsid: { id: UUID("9bef849b-42e5-4266-b654-6b7fb0f1e6e5") }, $db: "topic_segmentation", $readPreference: { mode: "primary" } } ninserted:1 keysInserted:2 numYields:0 reslen:45 locks:{ ParallelBatchWriterMode: { acquireCount: { r: 1 } }, ReplicationStateTransition: { acquireCount: { w: 1 } }, Global: { acquireCount: { w: 1 } }, Database: { acquireCount: { w: 1 } }, Collection: { acquireCount: { w: 1 } }, Mutex: { acquireCount: { r: 2 } } } flowControl:{ acquireCount: 1 } storage:{} protocol:op_msg 605ms
[34;1mmongo_1                      |[0m 2020-02-18T03:32:41.965+0000 I  NETWORK  [conn19] end connection 172.18.0.7:52876 (4 connections now open)
[34;1mmongo_1                      |[0m 2020-02-18T03:32:42.974+0000 I  NETWORK  [conn18] end connection 172.18.0.7:52874 (3 connections now open)
[34;1mmongo_1                      |[0m 2020-02-18T03:32:43.294+0000 I  COMMAND  [ftdc] serverStatus was very slow: { after basic: 8, after asserts: 26, after connections: 26, after electionMetrics: 50, after extra_info: 50, after flowControl: 60, after globalLock: 70, after locks: 90, after logicalSessionRecordCache: 94, after network: 126, after opLatencies: 126, after opReadConcernCounters: 136, after opcounters: 136, after opcountersRepl: 136, after oplogTruncation: 238, after repl: 281, after security: 291, after storageEngine: 336, after tcmalloc: 499, after trafficRecording: 618, after transactions: 1207, after transportSecurity: 1405, after twoPhaseCommitCoordinator: 1828, after wiredTiger: 3970, at end: 4117 }
[34;1mmongo_1                      |[0m 2020-02-18T03:32:50.866+0000 I  COMMAND  [ftdc] serverStatus was very slow: { after basic: 346, after asserts: 885, after connections: 895, after electionMetrics: 918, after extra_info: 925, after flowControl: 955, after globalLock: 1000, after locks: 1010, after logicalSessionRecordCache: 1030, after network: 1081, after opLatencies: 1081, after opReadConcernCounters: 1081, after opcounters: 1081, after opcountersRepl: 1081, after oplogTruncation: 2172, after repl: 2290, after security: 2353, after storageEngine: 3548, after tcmalloc: 3747, after trafficRecording: 3747, after transactions: 3761, after transportSecurity: 3761, after twoPhaseCommitCoordinator: 3771, after wiredTiger: 4025, at end: 4164 }
[34;1mmongo_1                      |[0m 2020-02-18T03:32:56.530+0000 I  COMMAND  [PeriodicTaskRunner] task: DBConnectionPool-cleaner took: 138ms
[34;1mmongo_1                      |[0m 2020-02-18T03:32:56.620+0000 I  COMMAND  [conn2] command admin.$cmd command: isMaster { ismaster: true, $readPreference: { mode: "secondaryPreferred" }, $db: "admin" } numYields:0 reslen:257 locks:{} protocol:op_query 729ms
[35;1mrabbitmq_1                   |[0m ** Last message in was poll
[35;1mrabbitmq_1                   |[0m ** When Server state == {state,#Ref<0.4184383266.1243611137.16670>,1000,0.99,#{},#{}}
[35;1mrabbitmq_1                   |[0m ** Reason for termination ==
[35;1mrabbitmq_1                   |[0m ** {{timeout,{gen_server,call,[aten_sink,get_failure_probabilities]}},[{gen_server,call,2,[{file,"gen_server.erl"},{line,215}]},{aten_detector,handle_info,2,[{file,"src/aten_detector.erl"},{line,97}]},{gen_server,try_dispatch,4,[{file,"gen_server.erl"},{line,637}]},{gen_server,handle_msg,6,[{file,"gen_server.erl"},{line,711}]},{proc_lib,init_p_do_apply,3,[{file,"proc_lib.erl"},{line,249}]}]}
[34;1mmongo_1                      |[0m 2020-02-18T03:32:57.474+0000 I  COMMAND  [ftdc] serverStatus was very slow: { after basic: 20, after asserts: 55, after connections: 55, after electionMetrics: 55, after extra_info: 55, after flowControl: 65, after globalLock: 75, after locks: 85, after logicalSessionRecordCache: 95, after network: 124, after opLatencies: 134, after opReadConcernCounters: 145, after opcounters: 145, after opcountersRepl: 145, after oplogTruncation: 499, after repl: 528, after security: 528, after storageEngine: 1145, after tcmalloc: 1199, after trafficRecording: 1230, after transactions: 1258, after transportSecurity: 1258, after twoPhaseCommitCoordinator: 1274, after wiredTiger: 2078, at end: 2122 }
[34;1mmongo_1                      |[0m 2020-02-18T03:33:02.623+0000 I  COMMAND  [ftdc] serverStatus was very slow: { after basic: 20, after asserts: 87, after connections: 476, after electionMetrics: 695, after extra_info: 695, after flowControl: 709, after globalLock: 769, after locks: 802, after logicalSessionRecordCache: 849, after network: 872, after opLatencies: 872, after opReadConcernCounters: 872, after opcounters: 882, after opcountersRepl: 882, after oplogTruncation: 980, after repl: 1028, after security: 1028, after storageEngine: 1125, after tcmalloc: 4087, after trafficRecording: 4137, after transactions: 4137, after transportSecurity: 4137, after twoPhaseCommitCoordinator: 4149, after wiredTiger: 4376, at end: 4445 }
[34;1mmongo_1                      |[0m 2020-02-18T03:33:03.739+0000 I  NETWORK  [conn2] end connection 172.18.0.6:42086 (2 connections now open)
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:12:58.344 [error] <0.751.0> CRASH REPORT Process aten_detector with 0 neighbours exited with reason: {timeout,{gen_server,call,[aten_sink,get_failure_probabilities]}} in gen_server:call/2 line 215
[34;1mmongo_1                      |[0m 2020-02-18T03:33:04.326+0000 I  NETWORK  [conn3] end connection 172.18.0.6:42088 (1 connection now open)
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:12:59.066 [error] <0.275.0> Supervisor aten_sup had child aten_detector started with aten_detector:start_link() at <0.751.0> exit with reason {timeout,{gen_server,call,[aten_sink,get_failure_probabilities]}} in context child_terminated
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:13:16.002 [warning] <0.713.0> closing AMQP connection <0.713.0> (172.18.0.13:44494 -> 172.18.0.5:5672, vhost: '/', user: 'guest'):
[35;1mrabbitmq_1                   |[0m client unexpectedly closed TCP connection
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:14:46.468 [info] <0.8.0> Feature flags: list of feature flags found:
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:14:46.469 [info] <0.8.0> Feature flags:   [x] drop_unroutable_metric
[34;1mmongo_1                      |[0m 2020-02-18T03:33:42.611+0000 I  COMMAND  [ftdc] serverStatus was very slow: { after basic: 4, after asserts: 13, after connections: 52, after electionMetrics: 78, after extra_info: 78, after flowControl: 88, after globalLock: 112, after locks: 122, after logicalSessionRecordCache: 250, after network: 250, after opLatencies: 260, after opReadConcernCounters: 260, after opcounters: 260, after opcountersRepl: 260, after oplogTruncation: 351, after repl: 372, after security: 494, after storageEngine: 939, after tcmalloc: 961, after trafficRecording: 961, after transactions: 961, after transportSecurity: 961, after twoPhaseCommitCoordinator: 971, after wiredTiger: 2608, at end: 2977 }
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:14:46.470 [info] <0.8.0> Feature flags:   [x] empty_basic_get_metric
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:14:46.472 [info] <0.8.0> Feature flags:   [x] implicit_default_bindings
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:14:46.472 [info] <0.8.0> Feature flags:   [x] quorum_queue
